,Unnamed: 0,Unnamed: 0.1,Team,GP,TOI,W,L,OTL,ROW,Points,Point_Pct,CF,CA,CF_Pct,FF,FA,FF_Pct,SF,SA,SF_Pct,GF,GA,GF_Pct,xGF,xGA,xGF_Pct,SCF,SCA,SCF_Pct,SCSF,SCSA,SCSF_Pct,SCGF,SCGA,SCGF_Pct,SCSH_Pct,SCSV_Pct,HDCF,HDCA,HDCF_Pct,HDSF,HDSA,HDSF_Pct,HDGF,HDGA,HDGF_Pct,HDSH_Pct,HDSV_Pct,MDCF,MDCA,MDCF_Pct,MDSF,MDSA,MDSF_Pct,MDGF,MDGA,MDGF_Pct,MDSH_Pct,MDSV_Pct,LDCF,LDCA,LDCF_Pct,LDSF,LDSA,LDSF_Pct,LDGF,LDGA,LDGF_Pct,LDSH_Pct,LDSV_Pct,SH_Pct,SV_Pct,PDO,Season,GD,xGD,Win_Series,Home_Ice,Road_Ice,Division_Leader,Non_Division_Leader,WinPrediction,Win_Prediction,Prediction_Correct
19,19,11,Detroit Red Wings,82,5017.65,43,25,14,39,100,0.61,4499,4046,52.65,3350,3138,51.63,2429,2322,51.13,231,211,52.26,216.53,194.42,52.69,2106,1821,53.63,1271,1151,52.48,184,164,52.87,14.48,85.75,868,717,54.76,671,556,54.69,128,114,52.89,19.08,79.5,1238,1104,52.86,600,595,50.21,56,50,52.83,9.33,91.6,2045,1914,51.65,1069,1086,49.61,42,41,50.6,3.93,96.22,9.51,90.91,1.004,2015,20,22.11000000000001,0,0,1,0,1,0.18122654305251937,L,True
20,20,15,Minnesota Wild,82,4973.4667,46,28,8,42,100,0.61,4593,4410,51.02,3477,3177,52.25,2522,2266,52.67,227,198,53.41,216.01,177.41,54.91,2049,1879,52.16,1265,1117,53.11,186,159,53.91,14.7,85.77,886,688,56.29,678,517,56.74,134,100,57.26,19.76,80.66,1163,1191,49.41,587,600,49.45,52,59,46.85,8.86,90.17,2166,2106,50.7,1200,1073,52.79,35,35,50.0,2.92,96.74,9.0,91.26,1.003,2015,29,38.6,1,0,1,0,1,0.6161221689788215,W,True
21,21,16,Montreal Canadiens,82,5007.15,50,22,10,43,110,0.6709999999999999,4527,4821,48.43,3239,3415,48.68,2334,2470,48.58,214,184,53.77,197.67,210.06,48.48,1944,2195,46.97,1147,1252,47.81,159,151,51.29,13.86,87.94,809,902,47.28,602,651,48.04,101,110,47.87,16.78,83.1,1135,1293,46.75,545,601,47.56,58,41,58.59,10.64,93.18,2216,2191,50.28,1111,1112,49.98,51,29,63.75,4.59,97.39,9.17,92.55,1.017,2015,30,-12.390000000000017,1,1,0,1,0,0.7751172575989608,W,True
22,22,18,Nashville Predators,82,5010.1167,47,25,10,41,104,0.634,4882,4385,52.68,3632,3205,53.12,2614,2318,53.0,226,202,52.8,208.38,190.35,52.26,2116,1842,53.46,1276,1107,53.55,173,154,52.91,13.56,86.09,782,733,51.62,579,552,51.19,121,104,53.78,20.9,81.16,1334,1109,54.6,697,555,55.67,52,50,50.98,7.46,90.99,2398,2139,52.85,1289,1126,53.37,50,41,54.95,3.88,96.36,8.65,91.29,0.999,2015,24,18.03,0,1,0,0,1,0.5531942945791777,W,False
23,23,19,New York Islanders,82,5007.9,47,28,7,40,101,0.616,5127,4544,53.01,3814,3221,54.21,2771,2321,54.42,245,224,52.24,262.73,216.67,54.8,2733,2365,53.61,1717,1403,55.03,205,187,52.3,11.94,86.67,1224,932,56.77,933,741,55.73,142,117,54.83,15.22,84.21,1509,1433,51.29,784,662,54.22,63,70,47.37,8.04,89.43,1983,1794,52.5,963,820,54.01,31,33,48.44,3.22,95.98,8.84,90.35,0.992,2015,21,46.06000000000003,0,0,1,0,1,0.5841940861560247,W,False
24,24,20,New York Rangers,82,4983.0667,53,22,7,49,113,0.6890000000000001,4620,4569,50.28,3478,3410,50.49,2582,2418,51.64,248,187,57.01,228.9,214.26,51.65,2227,2101,51.46,1379,1225,52.96,205,150,57.75,14.87,87.76,988,955,50.85,752,680,52.51,149,107,58.2,19.81,84.26,1239,1146,51.95,627,545,53.5,56,43,56.57,8.93,92.11,2032,2109,49.07,1085,1101,49.63,37,33,52.86,3.41,97.0,9.6,92.27,1.019,2015,61,14.640000000000017,1,1,0,1,0,0.703153102778616,W,True
25,25,21,Ottawa Senators,82,5026.4,43,26,13,37,99,0.604,4813,4615,51.05,3513,3570,49.6,2540,2635,49.08,232,208,52.73,222.76,207.24,51.8,2193,2005,52.24,1307,1236,51.4,196,151,56.48,15.0,87.78,918,846,52.04,695,626,52.61,138,104,57.02,19.86,83.39,1275,1159,52.38,612,610,50.08,58,47,55.24,9.48,92.3,2209,2237,49.69,1132,1303,46.49,29,52,35.8,2.56,96.01,9.13,92.11,1.012,2015,24,15.519999999999984,0,0,1,0,1,0.3388294103594694,L,True
26,26,23,Pittsburgh Penguins,82,5001.5667,43,27,12,39,98,0.598,4676,4334,51.9,3511,3240,52.01,2594,2401,51.93,217,204,51.54,217.14,207.35,51.15,2129,1990,51.69,1362,1277,51.61,185,172,51.82,13.58,86.53,874,852,50.64,683,672,50.41,134,113,54.25,19.62,83.18,1255,1138,52.44,679,605,52.88,51,59,46.36,7.51,90.25,2138,1974,51.99,1121,1024,52.26,31,27,53.45,2.77,97.36,8.37,91.5,0.999,2015,13,9.789999999999992,0,0,1,0,1,0.29495019860303734,L,True
27,27,25,St Louis Blues,82,5003.4167,51,24,7,42,109,0.665,4621,4295,51.83,3529,3122,53.06,2536,2233,53.18,239,197,54.82,214.47,187.9,53.3,2211,1999,52.52,1365,1233,52.54,193,155,55.46,14.14,87.43,789,696,53.13,605,534,53.12,106,101,51.21,17.52,81.09,1422,1303,52.18,760,699,52.09,87,54,61.7,11.45,92.27,2086,1935,51.88,1092,921,54.25,42,38,52.5,3.85,95.87,9.42,91.18,1.006,2015,42,26.569999999999997,0,1,0,1,0,0.41321757115353036,L,True
28,28,26,Tampa Bay Lightning,82,4977.0333,50,24,8,47,108,0.659,4507,4283,51.27,3356,3185,51.31,2428,2287,51.5,259,206,55.7,208.28,191.38,52.11,2195,1975,52.64,1359,1250,52.09,203,163,55.46,14.94,86.96,888,780,53.24,679,599,53.13,134,99,57.51,19.73,83.47,1307,1195,52.24,680,651,51.09,69,64,51.88,10.15,90.17,2026,2034,49.9,1003,974,50.73,50,38,56.82,4.99,96.1,10.67,90.99,1.017,2015,53,16.900000000000006,1,1,0,0,1,0.7292381117459497,W,True
29,29,28,Vancouver Canucks,82,4979.8167,48,29,5,42,101,0.616,4429,4593,49.09,3354,3377,49.83,2454,2447,50.07,236,220,51.75,206.21,224.35,47.89,2096,2310,47.57,1256,1332,48.53,188,180,51.09,14.97,86.49,888,941,48.55,653,698,48.33,133,120,52.57,20.37,82.81,1208,1369,46.88,603,634,48.75,55,60,47.83,9.12,90.54,2003,1982,50.26,1076,1034,51.0,36,35,50.7,3.35,96.62,9.62,91.01,1.006,2015,16,-18.139999999999983,0,1,0,0,1,0.5173173446877707,W,False
30,30,30,Washington Capitals,82,5001.9333,45,26,11,40,101,0.616,4736,4601,50.72,3480,3330,51.1,2420,2368,50.54,237,199,54.36,210.81,199.58,51.37,2174,2074,51.18,1261,1194,51.36,182,155,54.01,14.43,87.02,809,839,49.09,603,619,49.35,104,101,50.73,17.25,83.68,1365,1235,52.5,658,575,53.37,78,54,59.09,11.85,90.61,2186,2160,50.3,1060,1053,50.17,49,39,55.68,4.62,96.3,9.79,91.6,1.014,2015,38,11.22999999999999,1,1,0,0,1,0.7615393425317571,W,True
31,31,29,Winnipeg Jets,82,5009.7667,43,26,13,36,99,0.604,4689,4360,51.82,3401,3240,51.21,2439,2350,50.93,223,204,52.22,216.08,213.48,50.3,2250,2115,51.55,1342,1273,51.32,184,167,52.42,13.71,86.88,911,872,51.09,650,646,50.15,120,114,51.28,18.46,82.35,1339,1243,51.86,692,627,52.46,64,53,54.7,9.25,91.55,2017,1864,51.97,1019,980,50.98,33,30,52.38,3.24,96.94,9.14,91.32,1.005,2015,19,2.6000000000000227,0,0,1,0,1,0.28453752997206555,L,True
32,32,1,Anaheim Ducks,82,4977.0333,46,25,11,43,103,0.628,4738,4384,51.94,3568,3206,52.67,2485,2259,52.38,215,188,53.35,227.28,197.22,53.54,2248,2039,52.44,1328,1202,52.49,181,157,53.55,13.63,86.94,912,831,52.32,677,606,52.77,124,105,54.15,18.32,82.67,1336,1208,52.52,651,596,52.21,57,52,52.29,8.76,91.28,2151,1994,51.89,1050,958,52.29,25,28,47.17,2.38,97.08,8.65,91.68,1.003,2016,27,30.06,0,1,0,1,0,0.6951347112414109,W,False
33,33,8,Chicago Blackhawks,82,4972.5833,47,26,9,46,103,0.628,4593,4533,50.33,3348,3400,49.61,2499,2528,49.71,234,207,53.06,214.77,215.0,49.97,2040,2053,49.84,1271,1321,49.04,187,163,53.43,14.71,87.66,822,906,47.57,642,710,47.49,118,111,51.53,18.38,84.37,1218,1147,51.5,629,611,50.73,69,52,57.02,10.97,91.49,2159,2156,50.03,1150,1138,50.26,42,37,53.16,3.65,96.75,9.36,91.81,1.012,2016,27,-0.22999999999998974,0,0,1,0,1,0.3020375278857764,L,True
34,34,10,Dallas Stars,82,4968.4,50,23,9,48,109,0.665,5090,4662,52.19,3747,3438,52.15,2626,2372,52.54,265,228,53.75,243.15,216.55,52.89,2496,2215,52.98,1463,1278,53.37,203,183,52.59,13.88,85.68,1008,958,51.27,715,685,51.07,145,135,51.79,20.28,80.29,1488,1257,54.21,748,593,55.78,58,48,54.72,7.75,91.91,2136,2003,51.61,1064,996,51.65,40,43,48.19,3.76,95.68,10.09,90.39,1.005,2016,37,26.599999999999994,1,1,0,1,0,0.7529846236562251,W,True
35,35,11,Detroit Red Wings,82,4992.85,41,30,11,39,93,0.5670000000000001,4459,4240,51.26,3371,3331,50.3,2433,2439,49.94,209,219,48.83,213.68,209.04,50.55,2178,2005,52.07,1324,1276,50.92,161,170,48.64,12.16,86.68,874,866,50.23,663,670,49.74,104,117,47.06,15.69,82.54,1304,1139,53.38,661,606,52.17,57,53,51.82,8.62,91.25,1957,1944,50.17,1016,1068,48.75,41,42,49.4,4.04,96.07,8.59,91.02,0.996,2016,-10,4.640000000000015,0,0,1,0,1,0.38266880876155307,L,True
36,36,13,Florida Panthers,82,4986.2333,47,26,9,40,103,0.628,4104,4257,49.09,3216,3315,49.24,2360,2419,49.38,232,200,53.7,208.4,203.2,50.63,1941,1913,50.36,1286,1250,50.71,189,160,54.15,14.7,87.2,793,791,50.06,616,618,49.92,115,102,53.0,18.67,83.5,1148,1122,50.57,670,632,51.46,74,58,56.06,11.04,90.82,1894,2014,48.46,1004,1082,48.13,37,33,52.86,3.69,96.95,9.83,91.73,1.016,2016,32,5.200000000000017,0,1,0,1,0,0.3036871872280537,L,True
37,37,14,Los Angeles Kings,82,4984.6167,48,28,6,46,102,0.622,5133,4201,54.99,3847,3174,54.79,2625,2255,53.79,223,192,53.73,222.73,202.0,52.44,2314,1994,53.71,1327,1192,52.68,168,144,53.85,12.66,87.92,931,800,53.78,642,591,52.07,116,94,55.24,18.07,84.09,1383,1194,53.67,685,601,53.27,52,50,50.98,7.59,91.68,2375,1885,55.75,1205,978,55.2,52,40,56.52,4.32,95.91,8.5,91.49,1.0,2016,31,20.72999999999999,0,1,0,0,1,0.45267103584646534,L,True
38,38,15,Minnesota Wild,82,4978.5,38,33,11,35,87,0.53,4379,4560,48.99,3277,3351,49.44,2375,2347,50.3,213,204,51.08,202.06,191.83,51.3,1965,1972,49.91,1191,1192,49.98,169,154,52.32,14.19,87.08,843,814,50.88,635,612,50.92,116,104,52.73,18.27,83.01,1122,1158,49.21,556,580,48.94,53,50,51.46,9.53,91.38,2033,2141,48.71,1128,1069,51.34,36,42,46.15,3.19,96.07,8.97,91.31,1.003,2016,9,10.22999999999999,0,0,1,0,1,0.740233780331237,W,False
39,39,18,Nashville Predators,82,4980.2167,41,27,14,37,96,0.585,4619,4271,51.96,3469,3039,53.3,2507,2243,52.78,224,213,51.26,204.39,177.4,53.53,2053,1780,53.56,1278,1093,53.9,164,168,49.4,12.83,84.63,785,664,54.18,602,502,54.53,108,116,48.21,17.94,76.89,1268,1116,53.19,676,591,53.35,56,52,51.85,8.28,91.2,2162,1987,52.11,1161,1038,52.8,51,38,57.3,4.39,96.34,8.93,90.5,0.994,2016,11,26.98999999999998,1,0,1,0,1,0.5564765206295189,W,True
40,40,19,New York Islanders,82,5005.05,44,27,10,40,98,0.598,4604,4730,49.33,3354,3408,49.6,2412,2496,49.14,227,211,51.83,215.04,218.86,49.56,2242,2361,48.71,1355,1451,48.29,172,168,50.59,12.69,88.42,932,951,49.5,725,760,48.82,127,112,53.14,17.52,85.26,1310,1410,48.16,630,691,47.69,45,56,44.55,7.14,91.9,1884,1917,49.57,892,921,49.2,45,33,57.69,5.04,96.42,9.41,91.55,1.01,2016,16,-3.8200000000000216,1,0,1,0,1,0.5212813855993795,W,True
41,41,20,New York Rangers,82,4974.4833,46,27,8,43,100,0.61,4366,4818,47.54,3273,3504,48.3,2337,2494,48.38,233,215,52.01,215.62,232.01,48.17,2053,2344,46.69,1221,1330,47.86,177,181,49.44,14.5,86.39,899,1024,46.75,660,742,47.08,124,132,48.44,18.79,82.21,1154,1320,46.65,561,588,48.83,53,49,51.96,9.45,91.67,1904,2072,47.89,981,1056,48.16,47,23,67.14,4.79,97.82,9.97,91.38,1.013,2016,18,-16.389999999999983,0,0,1,0,1,0.4724505581474385,L,True
42,42,22,Philadelphia Flyers,82,5012.5833,41,27,14,38,96,0.585,4903,4716,50.97,3555,3407,51.06,2542,2519,50.23,211,210,50.12,219.38,216.86,50.29,2064,2113,49.41,1200,1284,48.31,169,169,50.0,14.08,86.84,870,845,50.73,630,643,49.49,119,122,49.38,18.89,81.03,1194,1268,48.5,570,641,47.07,50,47,51.55,8.77,92.67,2338,2169,51.87,1203,1129,51.59,35,36,49.3,2.91,96.81,8.3,91.66,1.0,2016,1,2.519999999999982,0,0,1,0,1,0.1996916580099589,L,True
43,43,23,Pittsburgh Penguins,82,4984.7333,48,26,8,44,104,0.634,4831,4389,52.4,3638,3298,52.45,2722,2436,52.77,241,199,54.77,240.15,198.82,54.71,2400,1977,54.83,1554,1259,55.24,203,164,55.31,13.06,86.97,976,814,54.53,776,637,54.92,130,118,52.42,16.75,81.48,1424,1163,55.04,778,622,55.57,73,46,61.34,9.38,92.6,2089,2071,50.22,1081,1085,49.91,34,33,50.75,3.15,96.96,8.85,91.83,1.007,2016,42,41.33000000000001,1,1,0,0,1,0.7218294301835869,W,True
44,44,24,San Jose Sharks,82,4975.9,46,30,6,42,98,0.598,4722,4407,51.73,3506,3115,52.95,2491,2245,52.6,237,207,53.38,236.25,196.25,54.62,2276,1889,54.65,1361,1182,53.52,182,162,52.91,13.37,86.29,1030,778,56.97,748,592,55.82,125,100,55.56,16.71,83.11,1246,1111,52.86,613,590,50.96,57,62,47.9,9.3,89.49,2066,2072,49.93,1061,981,51.96,45,38,54.22,4.24,96.13,9.51,90.78,1.003,2016,30,40.0,1,0,1,0,1,0.469787154127849,L,False
45,45,25,St Louis Blues,82,5005.0667,49,24,9,44,107,0.652,4495,4457,50.21,3392,3330,50.46,2474,2441,50.34,219,197,52.64,204.35,214.52,48.79,2161,2171,49.88,1366,1349,50.31,168,151,52.66,12.3,88.81,812,879,48.02,638,675,48.59,112,108,50.91,17.55,84.0,1349,1292,51.08,728,674,51.93,56,43,56.57,7.69,93.62,2030,1973,50.71,1018,1027,49.78,45,41,52.33,4.42,96.01,8.85,91.93,1.008,2016,22,-10.170000000000016,1,1,0,0,1,0.46563927539089883,L,False
46,46,26,Tampa Bay Lightning,82,4966.7333,46,31,5,43,97,0.591,4551,4349,51.13,3397,3322,50.56,2403,2367,50.38,224,198,53.08,201.67,195.12,50.83,2067,1944,51.53,1276,1205,51.43,180,149,54.71,14.11,87.63,814,764,51.58,596,578,50.77,108,97,52.68,18.12,83.22,1253,1180,51.5,680,627,52.03,72,52,58.06,10.59,91.71,2211,2102,51.26,1055,1075,49.53,37,38,49.33,3.51,96.47,9.32,91.63,1.01,2016,26,6.549999999999982,1,1,0,0,1,0.5917940211685887,W,True
